bowl,32_64_1_v4bowl-11547e8d8f143557525b133235812833.obj,0.3076923076923077
bowl,32_64_1_v4bowl-441cac4bae5c7c315c2a2c970803cfe2.obj,0.3076923076923077
can,32_64_1_v4can-5bd768cde93ec1acabe235874aea9b9b.obj,0.23076923076923073
bottle,32_64_1_v4bottle-ca210c6696357f98e8ec08b84f068b50.obj,0.23076923076923073
can,32_64_1_v4can-203c5e929d588d07c6754428123c8a7b.obj,0.23076923076923073
mug,32_64_1_v4mug-9737c77d3263062b8ca7a0a01bcd55b6.obj,0.1846153846153846
mug,32_64_1_v4mug-91f90c3a50410c0dc27effd6fd6b7eb0.obj,0.1846153846153846
bottle,32_64_1_v4bottle-97179a870ed9f12da452d8ffbbc0126.obj,0.23076923076923073
bowl,32_64_1_v4bowl-260545503087dc5186810055962d0a91.obj,0.3076923076923077
bottle,32_64_1_v4bottle-810e90684c0d4ce5636e3a589cf8c61c.obj,0.23076923076923073
mug,32_64_1_v4mug-27119d9b2167080ec190cb14324769d.obj,0.1846153846153846
bottle,32_64_1_v4bottle-1d4480abe9aa45ce51a99c0e19a8a54.obj,0.23076923076923073
mug,32_64_1_v4mug-bea77759a3e5f9037ae0031c221d81a4.obj,0.1846153846153846
mug,32_64_1_v4mug-43e1cabc5dd2fa91fffc97a61124b1a9.obj,0.1846153846153846
mug,32_64_1_v4mug-187859d3c3a2fd23f54e1b6f41fdd78a.obj,0.1846153846153846
bottle,32_64_1_v4bottle-9edfe64416a9646e30612f5c0ef21eb8.obj,0.23076923076923073
bottle,32_64_1_v4bottle-42f85b0eb5e9fd508f9c4ecc067067e9.obj,0.23076923076923073
bottle,32_64_1_v4bottle-684ff2b770c26616d3dfba73f54d35bb.obj,0.23076923076923073
camera,32_64_1_v4camera-74ebdf5a3cdf33ebc6966f67e1bb9e90.obj,0.23076923076923073
bottle,32_64_1_v4bottle-af853a8c58d2b631992eedbdd14b936d.obj,0.23076923076923073
mug,32_64_1_v4mug-9c930a8a3411f069e7f67f334aa9295c.obj,0.1846153846153846
bottle,32_64_1_v4bottle-b8767b71c2216dcad317c475f024f3b8.obj,0.23076923076923073
bowl,32_64_1_v4bowl-c82e28d7f713f07a5a15f0bff2482ab8.obj,0.3076923076923077
bowl,32_64_1_v4bowl-6816c12cc00a961758463a756b0921b5.obj,0.3076923076923077
bottle,32_64_1_v4bottle-5c1253ae61a16e306871591246ec74dc.obj,0.23076923076923073
bowl,32_64_1_v4bowl-a83b2eb519fbef17e922c0c19528ec07.obj,0.3076923076923077
bowl,32_64_1_v4bowl-aeec00d8dd6e196451a2ad3de1977657.obj,0.3076923076923077
bottle,32_64_1_v4bottle-43ad6585f6b9a64675e1008a71b1c5e9.obj,0.23076923076923073
camera,32_64_1_v4camera-483c387d6886e603314b44839465ec00.obj,0.23076923076923073
mug,32_64_1_v4mug-d38295b8d83e8cdec712af445786fe.obj,0.1846153846153846
mug,32_64_1_v4mug-127944b6dabee1c9e20e92c5b8147e4a.obj,0.1846153846153846
bowl,32_64_1_v4bowl-95ac294f47fd7d87e0b49f27ced29e3.obj,0.3076923076923077
bottle,32_64_1_v4bottle-63d98b2654d8d2a2f9411c52486c6e63.obj,0.23076923076923073
mug,32_64_1_v4mug-6661c0b9b9b8450c4ee002d643e7b29e.obj,0.1846153846153846
bowl,32_64_1_v4bowl-8b90aa9f4418c75452dd9cc5bac31c96.obj,0.3076923076923077
mug,32_64_1_v4mug-275729fcdc9bf1488afafc80c93c27a9.obj,0.1846153846153846
mug,32_64_1_v4mug-c0c130c04edabc657c2b66248f91b3d8.obj,0.1846153846153846
mug,32_64_1_v4mug-159e56c18906830278d8f8c02c47cde0.obj,0.1846153846153846
bowl,32_64_1_v4bowl-5bb12905529c85359d3d767e1bc88d65.obj,0.3076923076923077
bowl,32_64_1_v4bowl-1fbb9f70d081630e638b4be15b07b442.obj,0.3076923076923077
mug,32_64_1_v4mug-4815b8a6406494662a96924bce6ef687.obj,0.1846153846153846
bowl,32_64_1_v4bowl-baa4d6ca9521a55b51d6f7c8e810987e.obj,0.3076923076923077
can,32_64_1_v4can-efa4c58192cc5cf89e7b86262150f.obj,0.23076923076923073
bowl,32_64_1_v4bowl-24907349b2323824664b3b9b23ddfcbc.obj,0.3076923076923077
camera,32_64_1_v4camera-936a458fdb8eb12171dc2053392a6e6f.obj,0.23076923076923073
bottle,32_64_1_v4bottle-6b810dbc89542fd8a531220b48579115.obj,0.23076923076923073
bowl,32_64_1_v4bowl-53f5240e1e82c96e2d20e9f11baa5f8f.obj,0.3076923076923077
bottle,32_64_1_v4bottle-3a6fae97b5fa5cbb3db8babb13da5441.obj,0.23076923076923073
bottle,32_64_1_v4bottle-a95db9f4cb692657a09c6a60c6dc420.obj,0.23076923076923073
camera,32_64_1_v4camera-5334cfe15f80099f15ac67104577aee7.obj,0.23076923076923073
bottle,32_64_1_v4bottle-59763dfe99084f0440ba17ccf542984c.obj,0.23076923076923073
mug,32_64_1_v4mug-57f73714cbc425e44ae022a8f6e258a7.obj,0.1846153846153846
bottle,32_64_1_v4bottle-323705d1a8505cdb498751cf10995c30.obj,0.23076923076923073
mug,32_64_1_v4mug-34ae0b61b0d8aaf2d7b20fded0142d7a.obj,0.1846153846153846
bottle,32_64_1_v4bottle-83620edd3ecbce0de3bf00cc25b4223.obj,0.23076923076923073
bottle,32_64_1_v4bottle-545225eda0e900f6d4a7a4c7d6e9bdc3.obj,0.23076923076923073
bottle,32_64_1_v4bottle-7a82a497bc4d10511d385f351a1d14c5.obj,0.23076923076923073
bottle,32_64_1_v4bottle-368bbfbb2fe08a6b4c5c5c89015f1980.obj,0.23076923076923073
bottle,32_64_1_v4bottle-5a58f9c3966c1248a7c2417f4b260d59.obj,0.23076923076923073
bottle,32_64_1_v4bottle-b00152d19e8f2b87b2d2b5b947dc0b8d.obj,0.23076923076923073
bottle,32_64_1_v4bottle-948e374b08979da230612f5c0ef21eb8.obj,0.23076923076923073
camera,32_64_1_v4camera-9b4953f653bfdd40ea41ceac179ca4d4.obj,0.23076923076923073
bottle,32_64_1_v4bottle-27b9f07da9217c89ef026123226f5519.obj,0.23076923076923073
mug,32_64_1_v4mug-cc5b14ef71e87e9165ba97214ebde03.obj,0.1846153846153846
bottle,32_64_1_v4bottle-726a6ce68bcb4b2d14513156cf2b8d0d.obj,0.23076923076923073
mug,32_64_1_v4mug-4b7888feea81219ab5f4a9188bfa0ef6.obj,0.1846153846153846
bowl,32_64_1_v4bowl-9c7edf31042fea84df95dda4222cd1bf.obj,0.3076923076923077
bowl,32_64_1_v4bowl-18529eba21e4be8b5cc4957a8e7226be.obj,0.3076923076923077
mug,32_64_1_v4mug-896f1d494bac0ebcdec712af445786fe.obj,0.1846153846153846
mug,32_64_1_v4mug-32e197b8118b3ff6a4bd4f46ba404890.obj,0.1846153846153846
mug,32_64_1_v4mug-b9004dcda66abf95b99d2a3bbaea842a.obj,0.1846153846153846
bowl,32_64_1_v4bowl-bed9f618bef8d3e9f6d436d018e2b50f.obj,0.3076923076923077
bottle,32_64_1_v4bottle-cf6843231592b29e2586fa0d0359af6.obj,0.23076923076923073
mug,32_64_1_v4mug-d7ba704184d424dfd56d9106430c3fe.obj,0.1846153846153846
can,32_64_1_v4can-a5bab9546d6a1baa33ff264b2ec3aaa9.obj,0.23076923076923073
bottle,32_64_1_v4bottle-7778c06ab2af1121b4bfcf9b3e6ed915.obj,0.23076923076923073
bottle,32_64_1_v4bottle-26a8d94392d86aa0940806ade53ef2f.obj,0.23076923076923073
mug,32_64_1_v4mug-9d8c711750a73b06ad1d789f3b2120d0.obj,0.1846153846153846
bottle,32_64_1_v4bottle-c4b6121d162a3cb216ae07d515c8c56e.obj,0.23076923076923073
bottle,32_64_1_v4bottle-21239b0cafa13526cafb7c62b057a234.obj,0.23076923076923073
bottle,32_64_1_v4bottle-3d8444d8717cc0b7c18cdaa4851a3c95.obj,0.23076923076923073
bowl,32_64_1_v4bowl-32f9c710e264388e2150a45ec52bcbd7.obj,0.3076923076923077
bottle,32_64_1_v4bottle-6b884893938943f70b5ecdc69e74dca.obj,0.23076923076923073
bottle,32_64_1_v4bottle-9b9a4bb5550f00ea586350d6e78ecc7.obj,0.23076923076923073
camera,32_64_1_v4camera-a3c9dcaada9e04d09061da204e7c463c.obj,0.23076923076923073
bottle,32_64_1_v4bottle-3c6d6ff143483efaebb19cf38af396e6.obj,0.23076923076923073
bottle,32_64_1_v4bottle-77c9a8391c708ae5940806ade53ef2f.obj,0.23076923076923073
bowl,32_64_1_v4bowl-92f04b8d36c98d18221d647283ba1e26.obj,0.3076923076923077
camera,32_64_1_v4camera-2153bc743019671ae60635d9e388f801.obj,0.23076923076923073
mug,32_64_1_v4mug-79e673336e836d1333becb3a9550cbb1.obj,0.1846153846153846
bowl,32_64_1_v4bowl-4845731dbf7522b07492cbf7d8bec255.obj,0.3076923076923077
mug,32_64_1_v4mug-5fe74baba21bba7ca4eec1b19b3a18f8.obj,0.1846153846153846
bottle,32_64_1_v4bottle-2927d6c8438f6e24fe6460d8d9bd16c6.obj,0.23076923076923073
bottle,32_64_1_v4bottle-c82bbd1b1a929c7ce8ed8cf0a077ddf7.obj,0.23076923076923073
bottle,32_64_1_v4bottle-8a0320b2be22e234d0d131ea6d955bf0.obj,0.23076923076923073
mug,32_64_1_v4mug-639a1f7d09d23ea37d70172a29ade99a.obj,0.1846153846153846
bottle,32_64_1_v4bottle-9e274df011a9643c21ec51d5b72ac4e7.obj,0.23076923076923073
mug,32_64_1_v4mug-b811555ccf5ef6c4948fa2daa427fe1f.obj,0.1846153846153846
bottle,32_64_1_v4bottle-3a9516eb02206108e0c8359faeb78bbe.obj,0.23076923076923073
can,32_64_1_v4can-90d40359197c648b23e7e4bd2944793.obj,0.23076923076923073
bowl,32_64_1_v4bowl-538db91266f2829bc0f7e0e05bae6131.obj,0.3076923076923077
bottle,32_64_1_v4bottle-c5032e4be091aabb36fe7a88df793982.obj,0.23076923076923073
bowl,32_64_1_v4bowl-709778e5ebb67e32b396efafc0d0d8ac.obj,0.3076923076923077
bottle,32_64_1_v4bottle-bcbc2c637bed89e4d1b69ad96276e132.obj,0.23076923076923073
can,32_64_1_v4can-10c9a321485711a88051229d056d81db.obj,0.23076923076923073
bottle,32_64_1_v4bottle-8f2b8d281413a8bd5b326e4735ab9003.obj,0.23076923076923073
mug,32_64_1_v4mug-c60f62684618cb52a4136492f17b9a59.obj,0.1846153846153846
bowl,32_64_1_v4bowl-aad3cd6a40a15cb8664b3b9b23ddfcbc.obj,0.3076923076923077
camera,32_64_1_v4camera-58e9faa223142b7fd5af42f3e1f05e3f.obj,0.23076923076923073
bottle,32_64_1_v4bottle-b71afc7791d18eabc573899ac6ab82e4.obj,0.23076923076923073
bowl,32_64_1_v4bowl-8d1f575e9223b28b8183a4a81361b94.obj,0.3076923076923077
mug,32_64_1_v4mug-6dd59cc1130a426571215a0b56898e5e.obj,0.1846153846153846
mug,32_64_1_v4mug-17952a204c0a9f526c69dceb67157a66.obj,0.1846153846153846
bottle,32_64_1_v4bottle-caa8379f21c74f611f058bf0578300.obj,0.23076923076923073
camera,32_64_1_v4camera-235a6dd25c0a6f7b66f19f26ac490096.obj,0.23076923076923073
bowl,32_64_1_v4bowl-879a5c740b25ef5c7a88a2ad67bfd073.obj,0.3076923076923077
bottle,32_64_1_v4bottle-ae52386c7a6e25a1a666d1503f8e34ad.obj,0.23076923076923073
camera,32_64_1_v4camera-a4b0c73d0f12bc75533388d244d29c5c.obj,0.23076923076923073
mug,32_64_1_v4mug-2852b888abae54b0e3523e99fd841f4.obj,0.1846153846153846
bottle,32_64_1_v4bottle-2976131e4621231655bf395569b6fd5.obj,0.23076923076923073
bottle,32_64_1_v4bottle-26e6f23bf6baea05fe5c8ffd0f5eba47.obj,0.23076923076923073
camera,32_64_1_v4camera-4f2a9bf0d8eb00e0a570c6c691c987a8.obj,0.23076923076923073
can,32_64_1_v4can-3c8af6b0aeaf13c2abf4b6b757f4f768.obj,0.23076923076923073
bowl,32_64_1_v4bowl-292d2dda9923752f3e275dc4ab785b9f.obj,0.3076923076923077
mug,32_64_1_v4mug-34869e23f9fdee027528ae0782b54aae.obj,0.1846153846153846
can,32_64_1_v4can-bea7315d4410d0ce83b1cdcee646c9a4.obj,0.23076923076923073
bottle,32_64_1_v4bottle-6444875e3217bf891f5f48a891d827bd.obj,0.23076923076923073
mug,32_64_1_v4mug-a0c78f254b037f88933dc172307a6bb9.obj,0.1846153846153846
bottle,32_64_1_v4bottle-cbc1cbc9cf65e9c2fd1d6016d24cc8d.obj,0.23076923076923073
mug,32_64_1_v4mug-64a9d9f6774973ebc598d38a6a69ad2.obj,0.1846153846153846
can,32_64_1_v4can-3fd196c22459cc66c8687ff9b0b4e4ac.obj,0.23076923076923073
can,32_64_1_v4can-7b643c8136a720d9db4a36333be9155.obj,0.23076923076923073
mug,32_64_1_v4mug-9961ccbafd59cb03fe36eb2ab5fa00e0.obj,0.1846153846153846
mug,32_64_1_v4mug-649a51c711dc7f3b32e150233fdd42e9.obj,0.1846153846153846
mug,32_64_1_v4mug-336122c3105440d193e42e2720468bf0.obj,0.1846153846153846
camera,32_64_1_v4camera-550aea46c75351a387cfe978d99ba05d.obj,0.23076923076923073
bottle,32_64_1_v4bottle-7980922e83b5461febe67d9b32c3ddf8.obj,0.23076923076923073
bowl,32_64_1_v4bowl-ae5c7d8a453d3ef736b0f2a1430e993a.obj,0.3076923076923077
camera,32_64_1_v4camera-6d036fd1c70e5a5849493d905c02fa86.obj,0.23076923076923073
bottle,32_64_1_v4bottle-8d27a39b1a33dcf9660045a6e369fc9f.obj,0.23076923076923073
bottle,32_64_1_v4bottle-898101350771ff942ae40d06128938a1.obj,0.23076923076923073
camera,32_64_1_v4camera-317a7ea24e661ce3bfc146552c7aa5d2.obj,0.23076923076923073
mug,32_64_1_v4mug-62684ad0321b35189a3501eead248b52.obj,0.1846153846153846
mug,32_64_1_v4mug-b7841572364fd9ce1249ffc39a0c3c0b.obj,0.1846153846153846
camera,32_64_1_v4camera-60923e8a6c785a8755a834a7aafb0236.obj,0.23076923076923073
bowl,32_64_1_v4bowl-4bf56e6a081c2a85a11f6bacf5c7662d.obj,0.3076923076923077
bottle,32_64_1_v4bottle-cc48fe97a95e8716ccaa5ad584801c3e.obj,0.23076923076923073
bowl,32_64_1_v4bowl-ad8a50aa5894bc40c762eb31f1f0c676.obj,0.3076923076923077
bottle,32_64_1_v4bottle-3f6d549265532efa2faef6cbf71ebacc.obj,0.23076923076923073
bottle,32_64_1_v4bottle-57b186ba25a680584289430f919c490c.obj,0.23076923076923073
bottle,32_64_1_v4bottle-158634b1d7d010eeebe67d9b32c3ddf8.obj,0.23076923076923073
bottle,32_64_1_v4bottle-134c723696216addedee8d59893c8633.obj,0.23076923076923073
bottle,32_64_1_v4bottle-738d7eb5c8800842f8060bac8721179.obj,0.23076923076923073
bottle,32_64_1_v4bottle-738033cec99efcf2890766cd24d8fa7b.obj,0.23076923076923073
bowl,32_64_1_v4bowl-a1d26a16a0caa78243f1c519d66bb167.obj,0.3076923076923077
bowl,32_64_1_v4bowl-1a0a2715462499fbf9029695a3277412.obj,0.3076923076923077
mug,32_64_1_v4mug-61c10dccfa8e508e2d66cbf6a91063.obj,0.1846153846153846
mug,32_64_1_v4mug-6e884701bfddd1f71e1138649f4c219.obj,0.1846153846153846
bowl,32_64_1_v4bowl-2cfecc8ce6c7cd1f3497637ec59e0374.obj,0.3076923076923077
can,32_64_1_v4can-3a9041d7aa0b4b9ad9802f6365035049.obj,0.23076923076923073
mug,32_64_1_v4mug-128ecbc10df5b05d96eaf1340564a4de.obj,0.1846153846153846
mug,32_64_1_v4mug-9196f53a0d4be2806ffeedd41ba624d6.obj,0.1846153846153846
camera,32_64_1_v4camera-d9bb9c5a48c3afbfb84553e864d84802.obj,0.23076923076923073
bowl,32_64_1_v4bowl-c1bad5cc2d9050e48aee29ee398d36ed.obj,0.3076923076923077
bowl,32_64_1_v4bowl-a042621b3378bc18a2c59a4d90e63212.obj,0.3076923076923077
bowl,32_64_1_v4bowl-a593e8863200fdb0664b3b9b23ddfcbc.obj,0.3076923076923077
can,32_64_1_v4can-bb487f4b77abbef0a8d976d1bb073663.obj,0.23076923076923073
bottle,32_64_1_v4bottle-20b7adb178ea2c71d8892a9c05c4aa0e.obj,0.23076923076923073
mug,32_64_1_v4mug-8f550770386a6cf82f23d8349a133d2b.obj,0.1846153846153846
mug,32_64_1_v4mug-85a2511c375b5b32f72755048bac3f96.obj,0.1846153846153846
bowl,32_64_1_v4bowl-a1393437aac09108d627bfab5d10d45d.obj,0.3076923076923077
camera,32_64_1_v4camera-6ed69b00b4632b6e07718ee10b83e10.obj,0.23076923076923073
mug,32_64_1_v4mug-2037531c43448c3016329cbc378d2a2.obj,0.1846153846153846
bottle,32_64_1_v4bottle-a429f8eb0c3e6a1e6ea2d79f658bbae7.obj,0.23076923076923073
bottle,32_64_1_v4bottle-d10b549075e8f3812adf8abaa25e0215.obj,0.23076923076923073
bottle,32_64_1_v4bottle-5ad47181a9026fc728cc22dce7529b69.obj,0.23076923076923073
mug,32_64_1_v4mug-8aed972ea2b4a9019c3814eae0b8d399.obj,0.1846153846153846
can,32_64_1_v4can-343287cd508a798d38df439574e01b2.obj,0.23076923076923073
bowl,32_64_1_v4bowl-782aa72e7f14975b39d764edb37837d3.obj,0.3076923076923077
bottle,32_64_1_v4bottle-935b737dca29fbf4ef026123226f5519.obj,0.23076923076923073
mug,32_64_1_v4mug-a6d9f9ae39728831808951ff5fb582ac.obj,0.1846153846153846
can,32_64_1_v4can-a087f6b5ea424ccc785f06f424b9d06.obj,0.23076923076923073
bowl,32_64_1_v4bowl-bec41cc7f631e00b1bf40e92cbe8569f.obj,0.3076923076923077
bowl,32_64_1_v4bowl-3bedfd655c45c6747bc26b16f550876f.obj,0.3076923076923077
bottle,32_64_1_v4bottle-2c5fd15998b6f8b996716aabcb2fff20.obj,0.23076923076923073
bottle,32_64_1_v4bottle-bd28b6cd2fdb691b8d8eca78e5e16d9d.obj,0.23076923076923073
bottle,32_64_1_v4bottle-4301fe10764677dcdf0266d76aa42ba.obj,0.23076923076923073
mug,32_64_1_v4mug-7374ea7fee07f94c86032c4825f3450.obj,0.1846153846153846
mug,32_64_1_v4mug-39361b14ba19303ee42cfae782879837.obj,0.1846153846153846
mug,32_64_1_v4mug-9ff8400080c77feac2ad6fd1941624c3.obj,0.1846153846153846
bowl,32_64_1_v4bowl-5f2ef71aa9b94edbb84959963148f2a2.obj,0.3076923076923077
mug,32_64_1_v4mug-3093367916fb5216823323ed0e090a6f.obj,0.1846153846153846
bottle,32_64_1_v4bottle-3b0e35ff08f09a85f0d11ae402ef940e.obj,0.23076923076923073
bowl,32_64_1_v4bowl-4cf18594e8851a3d3a5e6305a3a7adee.obj,0.3076923076923077
camera,32_64_1_v4camera-e67273eff31fabce656c3a28e34d04c4.obj,0.23076923076923073
bottle,32_64_1_v4bottle-44dae93d7b7701e1eb986aac871fa4e5.obj,0.23076923076923073
bottle,32_64_1_v4bottle-33f6ca7ec9d3f1e6940806ade53ef2f.obj,0.23076923076923073
bowl,32_64_1_v4bowl-454fa7fd637177cf2bea4b6e7618432.obj,0.3076923076923077
can,32_64_1_v4can-b1980d6743b7a98c12a47018402419a2.obj,0.23076923076923073
mug,32_64_1_v4mug-a3cd44bbd3ba5b019a4cbf5d3b79df06.obj,0.1846153846153846
bowl,32_64_1_v4bowl-7ed1eb89d5463580a2c59a4d90e63212.obj,0.3076923076923077
mug,32_64_1_v4mug-52273f4b17505e898ef19a48ac4fcfdf.obj,0.1846153846153846
mug,32_64_1_v4mug-9880097f723c98a9bd8c6965c4665b41.obj,0.1846153846153846
bottle,32_64_1_v4bottle-3b956918a41da89c325e6e8eb2c67fd8.obj,0.23076923076923073
mug,32_64_1_v4mug-1f035aa5fc6da0983ecac81e09b15ea9.obj,0.1846153846153846
mug,32_64_1_v4mug-387b695db51190d3be276203d0b1a33f.obj,0.1846153846153846
bowl,32_64_1_v4bowl-2c1df84ec01cea4e525b133235812833.obj,0.3076923076923077
bottle,32_64_1_v4bottle-7b1fc86844257f8fa54fd40ef3a8dfd0.obj,0.23076923076923073
bowl,32_64_1_v4bowl-7c43116dbe35797aea5000d9d3be7992.obj,0.3076923076923077
mug,32_64_1_v4mug-b88bcf33f25c6cb15b4f129f868dedb.obj,0.1846153846153846
